"(Parent) ASIN","(Child) ASIN","Title","Sessions","Session Percentage","Page Views","Page Views Percentage","Buy Box Percentage","Units Ordered","Unit Session Percentage","Ordered Product Sales","Total Order Items"
"B08XNSK68G","B08XNSK68G","NANOCLEAN Face Shield, Anti-fog Full Face Shield, Universal Face Protective for Eye Head Face Protection, Anti-Spitting ,Fog Resistant Splash Facial Cover for Women, Men Nasoshield with Flexible","165","10.98%","186","10.21%","93%","88","53.33%","Rs. 8,569.35","46"
"B08WJB7XCN","B08WJ8NX9J","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filteration Face Mask with earloop for Men and Women (Black-Pack Of 01)","77","5.12%","89","4.88%","92%","42","54.55%","Rs. 5,895.12","39"
"B08WJB7XCN","B08WJ87MTH","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filteration Face Mask with earloop for Men and Women (Black-Pack Of 04)","31","2.06%","41","2.25%","93%","20","64.52%","Rs. 8,555.92","20"
"B08WJB7XCN","B08WJ85RDQ","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filteration Face Mask with earloop for Men and Women (Black-Pack Of 03)","58","3.86%","72","3.95%","92%","18","31.03%","Rs. 7,687.34","17"
"B08WL9QJPX","B08WLBGCKK","NANOCLEAN AC Filter with Nanofiber Technology for Removing Dust | Compatible with Window and Split AC, 2 units in a Pack (Pack Of 01)","76","5.06%","94","5.16%","100%","22","28.95%","Rs. 8,609.44","17"
"B08WJB7XCN","B08WJ8M856","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filteration Face Mask with earloop for Men and Women (Black-Pack Of 02)","54","3.59%","63","3.46%","95%","12","22.22%","Rs. 3,575.29","12"
"B08WJ2Y37T","B08WHRWVC1","NANOCLEAN Nasofilter with Nanofiber Technology up to 12 Hours Protection from Air Pollution, Dust (Large | Pack of 24)","12","0.80%","20","1.10%","100%","16","133.33%","Rs. 5,068.26","10"
"B08WJB7XCN","B08WJ7QFNC","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filteration Face Mask with earloop for Men and Women (Black-Pack Of 06)","81","5.39%","89","4.88%","94%","10","12.35%","Rs. 7,565.08","10"
"B08WJ2Y37T","B08WHV55Q9","NANOCLEAN Nasofilter with Nanofiber Technology up to 12 Hours Protection from Air Pollution, Dust(Medium | Pack of 6)","10","0.67%","13","0.71%","100%","8","80.00%","Rs. 630.00","8"
"B08WJC7FVH","B08WJ9RCM8","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with headloop for Men and Women(Black-Pack Of 04)","5","0.33%","5","0.27%","80%","8","160.00%","Rs. 4,286.72","8"
"B078X6P86R","B078X6P86R","NANOCLEAN GLOBAL Nasofilters (Medium, Brown)","55","3.66%","78","4.28%","91%","13","23.64%","Rs. 4,290.00","7"
"B08WJ8NJ79","B08WJ8J2CN","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask and headloop for Men and Women (White-Pack Of 02)","5","0.33%","6","0.33%","67%","8","160.00%","Rs. 1,964.00","7"
"B08WJ2Y37T","B08WHM2K5L","NANOCLEAN Nasofilter with Nanofiber Technology up to 12 Hours Protection from Air Pollution, Dust (Medium | Pack of 24)","14","0.93%","22","1.21%","100%","8","57.14%","Rs. 2,535.00","6"
"B08WJB7XCN","B08WJ7VDJT","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filteration Face Mask with earloop for Men and Women (Black-Pack Of 05)","21","1.40%","23","1.26%","87%","7","33.33%","Rs. 4,556.00","6"
"B08WJ2Y37T","B08WHLV142","NANOCLEAN Nasofilter with Nanofiber Technology up to 12 Hours Protection from Air Pollution, Dust (Large | Pack of 6)","11","0.73%","12","0.66%","100%","5","45.45%","Rs. 432.00","5"
"B08WJ8NJ79","B08WJ81XJT","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask and headloop for Men and Women (White-Pack Of 01)","80","5.32%","92","5.05%","98%","4","5.00%","Rs. 476.00","4"
"B08WJC7FVH","B08WJ8N54T","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with headloop for Men and Women (Black-Pack Of 01)","10","0.67%","13","0.71%","100%","4","40.00%","Rs. 596.00","4"
"B08WLRMN3S","B08WLS6XWT","NANOCLEAN Pollution Net for Mesh Window in 4x4.5 ft with Nanofiber Layer Protection from PM 2.5, Dust, UV Rays, Pollens, Rainwater","8","0.53%","13","0.71%","85%","5","62.50%","Rs. 19,540.00","4"
"B08WJC7FVH","B08WJ8CB4R","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with headloop for Men and Women(Black-Pack Of 06)","5","0.33%","6","0.33%","83%","3","60.00%","Rs. 2,415.00","3"
"B08WJC7FVH","B08WJ8SGQ4","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with headloop for Men and Women(Black-Pack Of 02)","14","0.93%","18","0.99%","78%","3","21.43%","Rs. 834.00","3"
"B08WJ2Y37T","B08WH9L6H8","NANOCLEAN Nasofilter with Nanofiber Technology up to 12 Hours Protection from Air Pollution, Dust (Small | Pack of 24)","11","0.73%","13","0.71%","77%","2","18.18%","Rs. 660.00","2"
"B08WJ7MMRD","B08WJ68JTS","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filteration Face Mask with earloop for Men and Women (White-Pack Of 02)","2","0.13%","6","0.33%","17%","2","100.00%","Rs. 796.00","2"
"B08WJ8NJ79","B08WJ7NJJ8","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask and headloop for Men and Women (White-Pack Of 04)","3","0.20%","4","0.22%","100%","2","66.67%","Rs. 856.00","2"
"B08WJ2Y37T","B08WHV38YR","NANOCLEAN Nasofilter with Nanofiber Technology up to 12 Hours Protection from Air Pollution, Dust (Small | Pack of 6)","10","0.67%","14","0.77%","100%","1","10.00%","Rs. 72.00","1"
"B08WJC5Y15","B08WJ7Q1YJ","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filteration Face Mask and earloop for Men and Women (White-Pack Of 01)","0","0.00%","0","0.00%","0%","1","0.00%","Rs. 119.00","1"
"B08WJ8NJ79","B08WJ7YHVV","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask and headloop for Men and Women(White-Pack Of 05)","6","0.40%","6","0.33%","83%","1","16.67%","Rs. 536.00","1"
"B08WJC5Y15","B08WJ81DN9","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filteration Face Mask and earloop for Men and Women (White-Pack Of 02)","1","0.07%","1","0.05%","100%","1","100.00%","Rs. 297.00","1"
"B08WJ8NJ79","B08WJ8LDVB","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask and headloop for Men and Women(White-Pack Of 06)","8","0.53%","9","0.49%","100%","1","12.50%","Rs. 644.00","1"
"B08WJ7SK4L","B08WJ8M7LB","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with headloop for Men and Women (White-Pack Of 06)","3","0.20%","3","0.16%","100%","1","33.33%","Rs. 860.00","1"
"B08WJC7FVH","B08WJ9RB28","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with headloop for Men and Women (Black-Pack Of 03)","4","0.27%","4","0.22%","100%","1","25.00%","Rs. 357.00","1"
"B08WJ7SK4L","B08WJB318V","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with headloop for Men and Women (White-Pack Of 04)","3","0.20%","3","0.16%","67%","1","33.33%","Rs. 717.00","1"
"B08WJC5Y15","B08WJC5MN8","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filteration Face Mask and earloop for Men and Women (White-Pack Of 05)","2","0.13%","3","0.16%","100%","3","150.00%","Rs. 2,010.00","1"
"B08WL9QJPX","B08WL8V78N","NANOCLEAN AC Filter with Nanofiber Technology for Removing Dust | Compatible with Window and Split AC, 2 units in a Pack (Pack Of 03)","11","0.73%","17","0.93%","88%","1","9.09%","Rs. 1,197.00","1"
"B08WLRMN3S","B08WLRGQBQ","NANOCLEAN Pollution Net for Mesh Window in 3x3 ft with Nanofiber Layer Protection from PM 2.5, Dust, UV Rays, Pollens, Rainwater","26","1.73%","33","1.81%","94%","1","3.85%","Rs. 1,699.00","1"
"B08WJ2Y37T","B08WJ2Y37T","NANOCLEAN Nasofilter with Nanofiber Technology up to 12 Hours Protection from Air Pollution, Dust","42","2.79%","61","3.35%","93%","0","0.00%","Rs. 0.00","0"
"B08WJ7MMRD","B08WJ7MMRD","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with earloop for Men and Women (White)","9","0.60%","12","0.66%","33%","0","0.00%","Rs. 0.00","0"
"B08WJ7SK4L","B08WJ7SK4L","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with headloop for Men and Women (White)","17","1.13%","25","1.37%","60%","0","0.00%","Rs. 0.00","0"
"B08WJ7SK4L","B08WJ7SZ94","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with headloop for Men and Women (White-Pack Of 01)","5","0.33%","5","0.27%","20%","0","0.00%","Rs. 0.00","0"
"B08WJC5Y15","B08WJ7V9LV","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filteration Face Mask and earloop for Men and Women (White-Pack Of 03)","2","0.13%","4","0.22%","100%","0","0.00%","Rs. 0.00","0"
"B08WJC5Y15","B08WJ81VNZ","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filteration Face Mask and earloop for Men and Women (White-Pack Of 06)","3","0.20%","3","0.16%","67%","0","0.00%","Rs. 0.00","0"
"B08WJ7MMRD","B08WJ8F2WF","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filteration Face Mask with earloop for Men and Women (White-Pack Of 06)","4","0.27%","5","0.27%","60%","0","0.00%","Rs. 0.00","0"
"B08WJ8NJ79","B08WJ8NJ79","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with headloop for Men and Women (White)","26","1.73%","39","2.14%","92%","0","0.00%","Rs. 0.00","0"
"B08WJ7SK4L","B08WJ9K1Z7","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with headloop for Men and Women (White-Pack Of 03)","3","0.20%","4","0.22%","0%","0","0.00%","Rs. 0.00","0"
"B08WJC7FVH","B08WJ9MDYF","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with headloop for Men and Women (Black-Pack Of 05)","4","0.27%","4","0.22%","75%","0","0.00%","Rs. 0.00","0"
"B08WJC5Y15","B08WJ9WL8X","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filteration Face Mask and earloop for Men and Women (White-Pack Of 04)","1","0.07%","1","0.05%","0%","0","0.00%","Rs. 0.00","0"
"B08WJ7SK4L","B08WJB2KY8","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with headloop for Men and Women (White-Pack Of 05)","1","0.07%","1","0.05%","100%","0","0.00%","Rs. 0.00","0"
"B08WJB7XCN","B08WJB7XCN","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with earloop for Men and Women (Black)","326","21.69%","363","19.92%","88%","0","0.00%","Rs. 0.00","0"
"B08WJC5Y15","B08WJC5Y15","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with earloop for Men and Women (White)","14","0.93%","16","0.88%","81%","0","0.00%","Rs. 0.00","0"
"B08WJC7FVH","B08WJC7FVH","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with headloop for Men and Women (Black)","59","3.93%","70","3.84%","80%","0","0.00%","Rs. 0.00","0"
"B08WJ7SK4L","B08WJCBLX4","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filtration Face Mask with headloop for Men and Women (White-Pack Of 02)","3","0.20%","3","0.16%","0%","0","0.00%","Rs. 0.00","0"
"B08WJ7MMRD","B08WJCCJYV","NANOCLEAN N95 Anti Pollution Nasomask with Protective soft and comfortable 5 layer filteration Face Mask with earloop for Men and Women (White-Pack Of 01)","2","0.13%","2","0.11%","0%","0","0.00%","Rs. 0.00","0"
"B08WL9QJPX","B08WL7ZHCV","NANOCLEAN AC Filter with Nanofiber Technology for Removing Dust | Compatible with Window and Split AC, 2 units in a Pack (Pack Of 02)","32","2.13%","49","2.69%","100%","0","0.00%","Rs. 0.00","0"
"B08WL9QJPX","B08WL8XZR6","NANOCLEAN AC Filter with Nanofiber Technology for Removing Dust | Compatible with Window and Split AC, 2 units in a Pack (Pack Of 06)","5","0.33%","8","0.44%","100%","0","0.00%","Rs. 0.00","0"
"B08WL9QJPX","B08WL9QJPX","NANOCLEAN AC Filter with Nanofiber Technology for Removing Dust | Compatible with Window and Split AC, 2 units in a Pack","35","2.33%","37","2.03%","89%","0","0.00%","Rs. 0.00","0"
"B08WL9QJPX","B08WLB59YB","NANOCLEAN AC Filter with Nanofiber Technology for Removing Dust | Compatible with Window and Split AC, 2 units in a Pack (Pack Of 05)","6","0.40%","9","0.49%","100%","0","0.00%","Rs. 0.00","0"
"B08WL9QJPX","B08WLBBDCS","NANOCLEAN AC Filter with Nanofiber Technology for Removing Dust | Compatible with Window and Split AC, 2 units in a Pack (Pack Of 04)","7","0.47%","10","0.55%","90%","0","0.00%","Rs. 0.00","0"
"B08WLRMN3S","B08WLRFDXR","NANOCLEAN Pollution Net for Mesh Window in 4.5x7 ft with Nanofiber Layer Protection from PM 2.5, Dust, UV Rays, Pollens, Rainwater","5","0.33%","5","0.27%","80%","0","0.00%","Rs. 0.00","0"
"B08WLRMN3S","B08WLSH5FP","NANOCLEAN Pollution Net for Mesh Window in 4.5x5 ft with Nanofiber Layer Protection from PM 2.5, Dust, UV Rays, Pollens, Rainwater","3","0.20%","3","0.16%","100%","0","0.00%","Rs. 0.00","0"
"B08XNTFTGN","B08XNTFTGN","","7","0.47%","12","0.66%","0%","0","0.00%","Rs. 0.00","0"
